2019-12-11 10:23:09.199 [main] DEBUG o.s.b.c.l.ClasspathLoggingApplicationListener -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/readers/parameter/ExpandedParameterBuilder.class]
2019-12-11 10:23:10.411 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/plugins/DocumentationPluginsBootstrapper.class]
2019-12-11 10:23:10.415 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/plugins/WebMvcRequestHandlerProvider.class]
2019-12-11 10:23:10.416 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/plugins/DocumentationPluginsManager.class]
2019-12-11 10:23:10.421 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/paths/QueryStringUriTemplateDecorator.class]
2019-12-11 10:23:10.424 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/paths/PathMappingDecorator.class]
2019-12-11 10:23:10.425 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/paths/PathSanitizer.class]
2019-12-11 10:23:10.429 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/paths/OperationPathDecorator.class]
2019-12-11 10:23:10.490 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-schema/2.9.2/springfox-schema-2.9.2.jar!/springfox/documentation/schema/CachingModelDependencyProvider.class]
2019-12-11 10:23:10.494 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-schema/2.9.2/springfox-schema-2.9.2.jar!/springfox/documentation/schema/TypeNameExtractor.class]
2019-12-11 10:23:10.495 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-schema/2.9.2/springfox-schema-2.9.2.jar!/springfox/documentation/schema/plugins/PropertyDiscriminatorBasedInheritancePlugin.class]
2019-12-11 10:23:10.497 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-schema/2.9.2/springfox-schema-2.9.2.jar!/springfox/documentation/schema/plugins/XmlModelPlugin.class]
2019-12-11 10:23:10.498 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-schema/2.9.2/springfox-schema-2.9.2.jar!/springfox/documentation/schema/plugins/SchemaPluginsManager.class]
2019-12-11 10:23:10.500 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-schema/2.9.2/springfox-schema-2.9.2.jar!/springfox/documentation/schema/property/CachingModelPropertiesProvider.class]
2019-12-11 10:23:10.503 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-schema/2.9.2/springfox-schema-2.9.2.jar!/springfox/documentation/schema/property/ObjectMapperBeanPropertyNamingStrategy.class]
2019-12-11 10:23:10.505 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-schema/2.9.2/springfox-schema-2.9.2.jar!/springfox/documentation/schema/property/bean/AccessorsProvider.class]
2019-12-11 10:23:10.509 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-schema/2.9.2/springfox-schema-2.9.2.jar!/springfox/documentation/schema/property/field/FieldProvider.class]
2019-12-11 10:23:10.517 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-schema/2.9.2/springfox-schema-2.9.2.jar!/springfox/documentation/schema/property/XmlPropertyPlugin.class]
2019-12-11 10:23:10.519 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-schema/2.9.2/springfox-schema-2.9.2.jar!/springfox/documentation/schema/property/OptimizedModelPropertiesProvider.class]
2019-12-11 10:23:10.521 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-schema/2.9.2/springfox-schema-2.9.2.jar!/springfox/documentation/schema/property/FactoryMethodProvider.class]
2019-12-11 10:23:10.533 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-schema/2.9.2/springfox-schema-2.9.2.jar!/springfox/documentation/schema/CachingModelProvider.class]
2019-12-11 10:23:10.534 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-schema/2.9.2/springfox-schema-2.9.2.jar!/springfox/documentation/schema/DefaultModelDependencyProvider.class]
2019-12-11 10:23:10.536 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-schema/2.9.2/springfox-schema-2.9.2.jar!/springfox/documentation/schema/JacksonEnumTypeDeterminer.class]
2019-12-11 10:23:10.538 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-schema/2.9.2/springfox-schema-2.9.2.jar!/springfox/documentation/schema/DefaultModelProvider.class]
2019-12-11 10:23:10.563 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-swagger-common/2.9.2/springfox-swagger-common-2.9.2.jar!/springfox/documentation/swagger/schema/ApiModelPropertyPropertyBuilder.class]
2019-12-11 10:23:10.564 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-swagger-common/2.9.2/springfox-swagger-common-2.9.2.jar!/springfox/documentation/swagger/schema/ApiModelTypeNameProvider.class]
2019-12-11 10:23:10.565 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-swagger-common/2.9.2/springfox-swagger-common-2.9.2.jar!/springfox/documentation/swagger/schema/ApiModelBuilder.class]
2019-12-11 10:23:10.572 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-swagger-common/2.9.2/springfox-swagger-common-2.9.2.jar!/springfox/documentation/swagger/readers/operation/OperationImplicitParameterReader.class]
2019-12-11 10:23:10.573 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-swagger-common/2.9.2/springfox-swagger-common-2.9.2.jar!/springfox/documentation/swagger/readers/operation/VendorExtensionsReader.class]
2019-12-11 10:23:10.575 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-swagger-common/2.9.2/springfox-swagger-common-2.9.2.jar!/springfox/documentation/swagger/readers/operation/SwaggerOperationResponseClassReader.class]
2019-12-11 10:23:10.577 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-swagger-common/2.9.2/springfox-swagger-common-2.9.2.jar!/springfox/documentation/swagger/readers/operation/SwaggerOperationModelsProvider.class]
2019-12-11 10:23:10.579 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-swagger-common/2.9.2/springfox-swagger-common-2.9.2.jar!/springfox/documentation/swagger/readers/operation/SwaggerMediaTypeReader.class]
2019-12-11 10:23:10.580 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-swagger-common/2.9.2/springfox-swagger-common-2.9.2.jar!/springfox/documentation/swagger/readers/operation/OperationHttpMethodReader.class]
2019-12-11 10:23:10.582 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-swagger-common/2.9.2/springfox-swagger-common-2.9.2.jar!/springfox/documentation/swagger/readers/operation/OperationImplicitParametersReader.class]
2019-12-11 10:23:10.583 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-swagger-common/2.9.2/springfox-swagger-common-2.9.2.jar!/springfox/documentation/swagger/readers/operation/OperationAuthReader.class]
2019-12-11 10:23:10.584 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-swagger-common/2.9.2/springfox-swagger-common-2.9.2.jar!/springfox/documentation/swagger/readers/operation/OperationHiddenReader.class]
2019-12-11 10:23:10.585 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-swagger-common/2.9.2/springfox-swagger-common-2.9.2.jar!/springfox/documentation/swagger/readers/operation/OperationSummaryReader.class]
2019-12-11 10:23:10.586 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-swagger-common/2.9.2/springfox-swagger-common-2.9.2.jar!/springfox/documentation/swagger/readers/operation/SwaggerResponseMessageReader.class]
2019-12-11 10:23:10.587 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-swagger-common/2.9.2/springfox-swagger-common-2.9.2.jar!/springfox/documentation/swagger/readers/operation/OperationNicknameIntoUniqueIdReader.class]
2019-12-11 10:23:10.587 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-swagger-common/2.9.2/springfox-swagger-common-2.9.2.jar!/springfox/documentation/swagger/readers/operation/OperationPositionReader.class]
2019-12-11 10:23:10.588 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-swagger-common/2.9.2/springfox-swagger-common-2.9.2.jar!/springfox/documentation/swagger/readers/operation/OperationNotesReader.class]
2019-12-11 10:23:10.590 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-swagger-common/2.9.2/springfox-swagger-common-2.9.2.jar!/springfox/documentation/swagger/readers/operation/SwaggerOperationTagsReader.class]
2019-12-11 10:23:10.591 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-swagger-common/2.9.2/springfox-swagger-common-2.9.2.jar!/springfox/documentation/swagger/readers/parameter/ApiParamParameterBuilder.class]
2019-12-11 10:23:10.592 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-swagger-common/2.9.2/springfox-swagger-common-2.9.2.jar!/springfox/documentation/swagger/readers/parameter/SwaggerExpandedParameterBuilder.class]
2019-12-11 10:23:10.608 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-swagger-common/2.9.2/springfox-swagger-common-2.9.2.jar!/springfox/documentation/swagger/web/SwaggerApiListingReader.class]
2019-12-11 10:23:10.615 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-swagger-common/2.9.2/springfox-swagger-common-2.9.2.jar!/springfox/documentation/swagger/web/ClassOrApiAnnotationResourceGrouping.class]
2019-12-11 10:23:10.616 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-swagger-common/2.9.2/springfox-swagger-common-2.9.2.jar!/springfox/documentation/swagger/web/InMemorySwaggerResourcesProvider.class]
2019-12-11 10:23:10.619 [main] DEBUG o.s.c.annotation.ClassPathBeanDefinitionScanner -
                Identified candidate component class: URL [jar:file:/D:/maven/Repo/io/springfox/springfox-swagger-common/2.9.2/springfox-swagger-common-2.9.2.jar!/springfox/documentation/swagger/web/ApiResourceController.class]
2019-12-11 10:23:11.262 [main] DEBUG o.s.core.env.PropertySourcesPropertyResolver -
                Found key 'spring.application.admin.enabled' in PropertySource 'configurationProperties' with value of type String
2019-12-11 10:23:12.662 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
2019-12-11 10:23:12.929 [main] DEBUG o.s.core.env.PropertySourcesPropertyResolver -
                Found key 'spring.application.admin.enabled' in PropertySource 'configurationProperties' with value of type String
2019-12-11 10:23:13.228 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
2019-12-11 10:23:13.235 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
2019-12-11 10:23:13.236 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationBeanFactoryMetadata'
2019-12-11 10:23:13.237 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'preserveErrorControllerTargetClassPostProcessor'
2019-12-11 10:23:13.238 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2019-12-11 10:23:13.242 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2019-12-11 10:23:13.243 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2019-12-11 10:23:13.250 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
2019-12-11 10:23:13.252 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'lifecycleBeanPostProcessor'
2019-12-11 10:23:13.252 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'config'
2019-12-11 10:23:13.262 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'advisorAutoProxyCreator'
2019-12-11 10:23:13.274 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
2019-12-11 10:23:13.290 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'methodValidationPostProcessor'
2019-12-11 10:23:13.298 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'PaySecurityManager'
2019-12-11 10:23:13.301 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
